0,image_path,labels,pre_labels
738,Dataset/test/MildDemented/28 (25).jpg,1,0
739,Dataset/test/MildDemented/32 (23).jpg,1,0
742,Dataset/test/MildDemented/32 (19).jpg,1,0
747,Dataset/test/MildDemented/32 (7).jpg,1,0
748,Dataset/test/MildDemented/31 (26).jpg,1,0
749,Dataset/test/MildDemented/30 (26).jpg,1,0
750,Dataset/test/MildDemented/32 (15).jpg,1,0
751,Dataset/test/MildDemented/28 (13).jpg,1,0
752,Dataset/test/MildDemented/29 (13).jpg,1,0
753,Dataset/test/MildDemented/27 (4).jpg,1,0
754,Dataset/test/MildDemented/27.jpg,1,0
755,Dataset/test/MildDemented/28 (12).jpg,1,0
756,Dataset/test/MildDemented/29 (12).jpg,1,0
757,Dataset/test/MildDemented/27 (5).jpg,1,0
759,Dataset/test/MildDemented/32 (6).jpg,1,0
760,Dataset/test/MildDemented/31 (27).jpg,1,0
761,Dataset/test/MildDemented/30 (27).jpg,1,0
763,Dataset/test/MildDemented/26.jpg,1,0
764,Dataset/test/MildDemented/32.jpg,1,0
765,Dataset/test/MildDemented/28 (28).jpg,1,0
766,Dataset/test/MildDemented/29 (28).jpg,1,0
767,Dataset/test/MildDemented/30.jpg,1,0
768,Dataset/test/MildDemented/27 (9).jpg,1,0
769,Dataset/test/MildDemented/26 (26).jpg,1,0
770,Dataset/test/MildDemented/27 (26).jpg,1,0
773,Dataset/test/MildDemented/32 (18).jpg,1,0
774,Dataset/test/MildDemented/32 (22).jpg,1,0
777,Dataset/test/MildDemented/31.jpg,1,0
779,Dataset/test/MildDemented/30 (20).jpg,1,0
780,Dataset/test/MildDemented/31 (20).jpg,1,0
781,Dataset/test/MildDemented/31 (7).jpg,1,0
782,Dataset/test/MildDemented/30 (6).jpg,1,0
783,Dataset/test/MildDemented/32 (13).jpg,1,0
784,Dataset/test/MildDemented/29 (15).jpg,1,0
785,Dataset/test/MildDemented/28 (15).jpg,1,0
787,Dataset/test/MildDemented/28 (7).jpg,1,0
789,Dataset/test/MildDemented/29 (23).jpg,1,0
790,Dataset/test/MildDemented/32 (25).jpg,1,0
791,Dataset/test/MildDemented/31 (16).jpg,1,0
792,Dataset/test/MildDemented/30 (16).jpg,1,0
795,Dataset/test/MildDemented/28 (19).jpg,1,0
796,Dataset/test/MildDemented/29 (19).jpg,1,0
797,Dataset/test/MildDemented/29 (6).jpg,1,0
798,Dataset/test/MildDemented/29 (7).jpg,1,0
799,Dataset/test/MildDemented/28 (18).jpg,1,0
800,Dataset/test/MildDemented/29 (18).jpg,1,0
801,Dataset/test/MildDemented/27 (20).jpg,1,0
802,Dataset/test/MildDemented/26 (20).jpg,1,0
803,Dataset/test/MildDemented/31 (17).jpg,1,0
804,Dataset/test/MildDemented/30 (17).jpg,1,0
805,Dataset/test/MildDemented/32 (24).jpg,1,0
806,Dataset/test/MildDemented/28 (22).jpg,1,0
807,Dataset/test/MildDemented/29 (22).jpg,1,0
808,Dataset/test/MildDemented/28 (6).jpg,1,0
811,Dataset/test/MildDemented/27 (3).jpg,1,0
812,Dataset/test/MildDemented/30 (7).jpg,1,0
813,Dataset/test/MildDemented/32 (12).jpg,1,0
814,Dataset/test/MildDemented/31 (6).jpg,1,0
815,Dataset/test/MildDemented/32 (28).jpg,1,0
816,Dataset/test/MildDemented/30 (21).jpg,1,0
817,Dataset/test/MildDemented/31 (21).jpg,1,0
818,Dataset/test/MildDemented/27 (16).jpg,1,0
819,Dataset/test/ModerateDemented/32 (2).jpg,1,0
820,Dataset/test/ModerateDemented/28.jpg,1,0
822,Dataset/test/ModerateDemented/29.jpg,1,0
823,Dataset/test/ModerateDemented/30 (2).jpg,1,0
824,Dataset/test/ModerateDemented/31 (2).jpg,1,0
826,Dataset/test/ModerateDemented/27.jpg,1,0
827,Dataset/test/ModerateDemented/32.jpg,1,0
828,Dataset/test/ModerateDemented/30.jpg,1,0
829,Dataset/test/ModerateDemented/31.jpg,1,0
